 [0.76  0.08  0.478 ... 1.    0.094 0.246]]"
"[[0.665 0.646 0.468 ... 0.351 0.312 0.516]
 [0.211 0.421 0.06  ... 0.029 0.071 0.029]
 [0.34  0.288 0.053 ... 0.021 0.032 0.3  ]
 ...
 [0.113 0.019 0.04  ... 0.029 0.019 0.112]
 [0.274 0.025 0.065 ... 0.057 0.152 0.161]
 [0.137 0.026 0.045 ... 0.073 0.139 0.126]]"
"[[0.301 0.513 1.    ... 0.121 0.208 0.467]
 [0.04  0.05  0.21  ... 0.059 0.039 0.103]
 [0.15  0.187 0.442 ... 0.167 0.154 0.286]
 ...
 [0.96  0.235 0.111 ... 0.083 0.101 0.39 ]
 [1.    0.106 0.154 ... 0.08  0.099 0.206]
 [0.615 0.118 0.17  ... 0.106 0.113 0.165]]"
"[[0.996 0.337 0.145 ... 0.165 0.144 1.   ]
 [0.027 0.026 0.019 ... 1.    0.096 0.02 ]
 [0.001 0.001 0.001 ... 1.    0.06  0.001]
 ...
 [0.049 0.157 0.041 ... 1.    0.165 0.041]
 [0.031 0.077 0.011 ... 1.    0.06  0.044]
 [0.005 0.035 0.004 ... 1.    0.029 0.01 ]]"
"[[1.    0.935 0.709 ... 0.627 0.687 0.676]
 [1.    0.037 0.151 ... 0.044 0.139 0.13 ]
 [1.    0.027 0.097 ... 0.026 0.124 0.067]
 ...
 [1.    0.146 0.007 ... 0.006 0.024 0.035]
 [1.    0.225 0.018 ... 0.022 0.052 0.033]
 [1.    0.053 0.009 ... 0.004 0.017 0.005]]"
"[[0.802 1.    0.486 ... 0.423 0.293 0.613]
 [0.17  0.237 0.1   ... 0.609 0.179 0.127]
 [1.    0.252 0.37  ... 0.373 0.338 0.688]
 ...
 [0.819 0.788 0.764 ... 0.907 1.    0.373]
 [0.141 0.3   0.519 ... 0.312 0.573 0.305]
 [0.066 0.075 0.089 ... 0.09  0.061 0.082]]"
"[[1.    0.852 0.869 ... 0.337 0.374 0.333]
 [0.287 1.    0.301 ... 0.228 0.55  0.299]
 [0.281 0.265 1.    ... 0.611 0.564 0.148]
 ...
 [0.508 0.882 1.    ... 0.233 0.348 0.139]
 [1.    0.825 0.394 ... 0.399 0.66  0.456]
 [0.021 0.008 0.047 ... 0.057 1.    0.016]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.006 0.015 0.017 ... 0.016 1.    0.083]
 [0.648 0.194 0.035 ... 0.08  0.038 1.   ]
 ...
 [0.4   0.17  0.024 ... 0.037 1.    0.281]
 [0.552 0.177 0.058 ... 0.042 1.    0.385]
 [0.414 0.183 0.038 ... 0.029 1.    0.261]]"
"[[1.    0.954 0.842 ... 0.501 0.433 0.41 ]
 [0.024 0.058 1.    ... 0.12  0.025 0.023]
 [0.016 0.087 1.    ... 0.146 0.013 0.01 ]
 ...
 [0.193 0.059 0.15  ... 1.    0.22  0.135]
 [0.335 0.127 0.258 ... 0.838 0.287 0.134]
 [0.227 0.198 0.373 ... 0.485 0.269 0.267]]"
"[[0.393 0.328 0.319 ... 0.506 0.275 0.215]
 [0.456 0.601 0.135 ... 0.533 1.    0.613]
 [0.69  0.687 0.56  ... 0.829 0.458 0.452]
 ...
 [0.9   1.    0.146 ... 0.076 0.385 0.01 ]
 [0.007 0.018 0.004 ... 0.011 0.005 0.005]
 [0.14  0.368 0.131 ... 1.    0.36  0.185]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [1.    0.109 0.044 ... 0.026 0.22  0.335]
 [1.    0.457 0.039 ... 0.288 1.    0.064]
 ...
 [1.    0.123 0.086 ... 0.171 0.763 0.27 ]
 [0.206 0.202 0.655 ... 0.131 0.203 0.149]
 [0.633 0.205 0.229 ... 0.266 0.653 0.303]]"
"[[0.117 0.112 0.034 ... 0.999 0.288 0.014]
 [0.557 0.659 0.695 ... 0.803 0.273 0.521]
 [0.028 0.087 0.075 ... 0.555 0.085 0.003]
 ...
 [1.    0.366 0.197 ... 0.021 0.124 0.082]
 [1.    0.069 0.026 ... 0.031 0.028 0.094]
 [1.    0.05  0.043 ... 0.042 0.032 0.092]]"
"[[0.84  1.    0.823 ... 0.117 0.16  0.076]
 [0.2   0.501 1.    ... 0.409 0.155 0.152]
 [0.636 1.    0.938 ... 0.173 0.195 0.195]
 ...
 [0.447 1.    1.    ... 0.453 0.012 0.012]
 [0.203 0.441 1.    ... 0.191 0.122 0.123]
 [0.902 0.876 0.918 ... 0.921 0.882 0.977]]"
"[[0.939 0.488 0.124 ... 0.57  1.    0.012]
 [0.151 0.161 0.244 ... 0.257 0.216 0.564]
 [0.252 0.091 0.139 ... 0.108 0.206 1.   ]
 ...
 [1.    0.312 0.322 ... 0.106 0.163 0.462]
 [1.    0.572 0.161 ... 0.073 0.316 0.155]
 [0.064 0.059 0.224 ... 0.093 0.067 0.074]]"
"[[1.    0.652 0.4   ... 0.722 0.906 0.492]
 [0.997 0.801 0.394 ... 0.146 0.189 1.   ]
 [0.881 0.824 0.231 ... 0.135 0.161 1.   ]
 ...
 [0.072 1.    0.031 ... 0.067 0.182 0.019]
 [0.037 0.11  0.048 ... 0.019 0.028 0.065]
 [0.297 0.267 0.411 ... 0.087 0.114 0.34 ]]"
"[[1.    0.526 0.456 ... 0.364 0.324 0.506]
 [0.139 0.254 0.124 ... 0.019 0.022 0.028]
 [0.469 1.    0.161 ... 0.081 0.18  0.014]
 ...
 [0.701 1.    0.039 ... 0.028 0.375 0.109]
 [0.47  1.    0.09  ... 0.199 0.272 0.142]
 [0.278 0.415 0.495 ... 0.239 0.217 0.279]]"
"[[1.    0.897 0.589 ... 0.094 0.121 0.313]
 [0.409 1.    0.25  ... 0.155 0.07  0.126]
 [1.    0.948 0.3   ... 0.136 0.156 0.174]
 ...
 [0.157 0.035 0.124 ... 0.065 0.305 1.   ]
 [0.043 0.023 0.043 ... 0.114 0.297 1.   ]
 [0.156 0.023 0.046 ... 0.045 0.151 1.   ]]"
"[[1.    0.132 0.064 0.089 0.194 0.076 0.089 0.057 0.064 0.14  0.061 0.084]
 [0.003 0.004 0.152 0.013 0.003 0.009 0.087 1.    0.022 0.028 0.234 0.012]
 [0.014 0.011 0.121 0.032 0.04  0.178 0.141 1.    0.033 0.019 0.04  0.013]
 [1.    0.137 0.052 0.111 0.88  0.143 0.062 0.054 0.027 0.028 0.098 0.217]
 [1.    0.071 0.011 0.005 0.195 0.007 0.001 0.006 0.003 0.001 0.002 0.246]
 [1.    0.187 0.007 0.005 0.033 0.005 0.002 0.011 0.003 0.019 0.143 0.265]
 [1.    0.154 0.047 0.036 0.327 0.024 0.013 0.02  0.016 0.037 0.088 0.215]
 [0.193 0.024 0.016 0.027 1.    0.119 0.015 0.019 0.021 0.193 0.018 0.011]
 [0.225 0.022 0.013 0.043 1.    0.12  0.016 0.016 0.008 0.01  0.009 0.019]
 [0.042 0.017 0.158 0.017 0.046 0.018 0.011 0.006 0.006 0.017 0.062 1.   ]
 [0.144 0.004 0.008 0.007 0.018 0.082 0.018 0.005 0.004 0.01  0.102 1.   ]
 [0.294 0.09  0.067 0.056 1.    0.073 0.045 0.033 0.067 0.117 0.274 0.617]
 [0.03  0.022 0.03  0.019 0.027 0.097 0.17  0.759 0.085 0.265 1.    0.097]
 [0.007 0.004 0.006 0.005 0.502 0.016 0.005 0.029 0.008 0.269 1.    0.107]
 [0.039 0.115 0.822 0.106 0.065 0.074 0.018 0.013 0.012 0.192 1.    0.077]
 [0.018 0.01  0.067 0.014 0.108 0.012 0.008 0.01  0.008 0.197 1.    0.072]
 [1.    0.512 0.334 0.118 0.331 0.263 0.327 0.83  0.461 0.357 0.074 0.266]
 [1.    0.04  0.016 0.009 0.005 0.007 0.009 0.125 0.015 0.016 0.033 0.04 ]
 [1.    0.295 0.072 0.037 0.035 0.041 0.042 0.056 0.034 0.046 0.068 0.398]]"
"[[0.922 1.    0.704 ... 0.799 0.83  0.916]
 [0.12  0.106 0.356 ... 0.146 0.094 0.097]
 [0.087 0.086 0.838 ... 0.109 0.082 0.312]
 ...
 [0.864 0.766 0.576 ... 0.539 0.524 0.784]
 [0.721 0.78  0.575 ... 0.641 0.635 1.   ]
 [0.966 0.829 0.778 ... 0.784 0.807 1.   ]]"
"[[0.528 0.789 1.    ... 0.212 0.238 0.359]
 [0.362 0.355 0.35  ... 0.736 1.    0.928]
 [0.093 1.    0.368 ... 0.049 0.013 0.051]
 ...
 [0.286 0.135 0.049 ... 1.    0.778 0.046]
 [0.15  0.17  0.11  ... 1.    0.521 0.296]
 [0.103 0.269 0.047 ... 1.    0.211 0.096]]"
"[[1.    0.949 0.84  ... 0.77  0.983 0.867]
 [0.1   0.085 0.046 ... 0.214 0.115 0.503]
 [0.125 0.148 1.    ... 0.271 0.123 0.945]
 ...
 [0.144 0.201 1.    ... 0.193 0.135 0.182]
 [0.328 1.    0.71  ... 0.097 0.091 0.257]
 [0.435 0.493 0.322 ... 1.    0.518 0.548]]"
"[[0.478 0.627 1.    ... 0.369 0.354 0.392]
 [0.359 0.571 0.805 ... 0.365 0.303 0.397]
 [0.467 0.546 0.865 ... 0.34  0.33  0.375]
 ...
 [1.    0.503 0.576 ... 0.619 0.54  0.551]
 [0.714 0.8   1.    ... 0.633 0.53  0.523]
 [0.792 0.756 0.71  ... 0.871 0.832 0.731]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.036 0.136 1.    ... 0.911 0.206 0.036]
 [0.033 0.256 0.994 ... 1.    0.262 0.025]
 ...
 [0.006 0.026 0.552 ... 1.    0.073 0.015]
 [0.757 0.721 0.115 ... 0.456 0.356 0.137]
 [0.118 0.137 0.385 ... 0.487 0.619 0.423]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.126 0.1   0.154 ... 0.345 1.    0.271]
 [0.186 0.366 0.345 ... 1.    0.501 0.264]
 ...
 [0.82  0.206 0.139 ... 0.616 0.566 0.521]
 [0.075 0.29  1.    ... 0.168 0.191 0.092]
 [0.112 0.12  0.297 ... 1.    0.405 0.324]]"
"[[1.    0.614 0.212 ... 0.234 0.45  0.786]
 [1.    0.269 0.023 ... 0.047 0.053 0.626]
 [1.    0.519 0.299 ... 0.308 0.697 0.485]
 ...
 [0.654 0.393 0.635 ... 0.256 0.273 1.   ]
 [0.52  0.811 1.    ... 0.29  0.205 0.622]
 [1.    0.218 0.127 ... 0.119 0.11  0.149]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.096 0.568 1.    ... 0.184 0.018 0.06 ]
 [0.181 0.352 0.295 ... 0.49  0.082 0.109]
 ...
 [0.785 0.553 0.305 ... 1.    0.276 0.366]
 [0.277 0.347 0.228 ... 0.762 0.085 0.02 ]
 [0.061 0.189 0.158 ... 0.13  0.068 0.048]]"
"[[0.773 1.    0.828 ... 0.498 0.476 0.312]
 [0.204 0.616 1.    ... 0.288 0.167 0.137]
 [0.256 0.608 1.    ... 0.345 0.157 0.211]
 ...
 [0.307 0.454 0.728 ... 1.    0.49  0.577]
 [0.389 0.697 1.    ... 0.383 0.119 0.155]
 [0.714 0.904 0.798 ... 0.933 1.    0.933]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [1.    0.846 0.842 ... 0.522 0.304 0.873]
 [0.079 0.468 1.    ... 0.754 0.248 0.052]
 ...
 [1.    0.558 0.149 ... 0.081 0.103 0.36 ]
 [1.    0.623 0.202 ... 0.027 0.036 0.384]
 [1.    0.472 0.189 ... 0.077 0.082 0.123]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.44  0.056 0.029 ... 0.32  0.591 0.055]
 [0.166 0.344 0.011 ... 0.019 0.011 0.11 ]
 ...
 [0.608 0.609 0.447 ... 0.282 0.299 1.   ]
 [0.385 0.684 0.489 ... 0.293 0.935 1.   ]
 [0.461 0.554 0.283 ... 0.281 1.    0.89 ]]"
"[[1.    0.871 0.596 ... 0.151 0.078 0.817]
 [0.515 0.184 0.132 ... 0.037 0.266 1.   ]
 [0.456 0.946 1.    ... 0.333 0.315 0.543]
 ...
 [0.548 0.559 0.478 ... 0.452 1.    0.281]
 [0.384 0.416 0.239 ... 0.522 1.    0.161]
 [0.467 1.    0.979 ... 0.226 0.811 0.278]]"
"[[0.427 0.462 0.33  ... 0.19  0.237 0.306]
 [0.266 0.358 0.305 ... 0.193 0.393 0.322]
 [1.    0.928 0.999 ... 0.501 0.412 0.491]
 ...
 [0.765 1.    0.613 ... 0.482 0.382 0.458]
 [1.    0.831 0.887 ... 0.609 0.474 0.937]
 [0.058 0.061 1.    ... 0.062 0.058 0.377]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.721 0.087 0.066 ... 0.016 0.043 1.   ]
 [1.    0.688 0.458 ... 0.223 0.559 0.197]
 ...
 [0.109 0.706 1.    ... 0.033 0.007 0.086]
 [0.142 0.112 0.105 ... 0.417 0.135 0.094]
 [0.316 0.672 1.    ... 0.151 0.155 0.217]]"
"[[0.392 0.122 0.124 ... 0.037 0.076 0.379]
 [0.244 0.099 0.214 ... 0.03  0.101 0.205]
 [0.203 0.128 0.183 ... 0.054 0.08  0.167]
 ...
 [1.    0.244 0.322 ... 0.096 0.207 0.737]
 [0.058 0.417 1.    ... 0.096 0.14  0.355]
 [0.186 0.131 0.165 ... 0.186 1.    0.694]]"
"[[0.486 1.    0.824 ... 0.146 0.099 0.228]
 [0.611 1.    0.496 ... 0.562 0.453 0.358]
 [0.873 1.    0.698 ... 0.228 0.417 0.508]
 ...
 [0.38  0.991 1.    ... 0.234 0.238 0.855]
 [0.432 0.508 0.353 ... 0.486 0.819 1.   ]
 [1.    0.292 0.569 ... 0.385 0.342 0.622]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.145 0.07  0.063 ... 0.534 0.179 0.115]
 [0.125 0.089 0.065 ... 0.143 1.    0.127]
 ...
 [0.326 1.    0.306 ... 0.074 0.07  0.14 ]
 [0.13  0.505 1.    ... 0.135 0.123 0.09 ]
 [0.087 0.089 0.151 ... 0.069 0.153 0.072]]"
"[[1.    0.916 0.924 ... 0.849 0.664 0.632]
 [0.864 0.631 0.561 ... 0.432 1.    0.61 ]
 [0.925 1.    0.316 ... 0.226 0.381 0.555]
 ...
 [0.386 0.454 0.286 ... 0.264 0.242 0.317]
 [0.97  1.    0.785 ... 0.645 0.914 0.856]
 [0.272 0.292 0.302 ... 0.391 1.    0.854]]"
"[[0.747 1.    0.771 ... 0.556 0.818 0.428]
 [0.07  0.247 1.    ... 0.246 0.046 0.052]
 [0.193 0.307 1.    ... 0.273 0.123 0.131]
 ...
 [0.231 0.437 1.    ... 0.124 0.091 0.116]
 [0.435 0.113 0.198 ... 0.188 0.168 0.364]
 [0.405 0.371 0.391 ... 0.636 0.803 0.499]]"
"[[0.647 0.547 0.417 ... 0.207 0.264 1.   ]
 [0.858 0.663 0.473 ... 0.285 0.268 1.   ]
 [1.    0.244 0.189 ... 0.073 0.103 0.279]
 ...
 [0.083 0.176 0.286 ... 0.609 0.246 0.035]
 [0.052 0.101 0.381 ... 0.07  0.063 0.07 ]
 [0.468 0.919 0.69  ... 0.164 0.297 0.302]]"
"[[1.    0.852 0.032 ... 0.034 0.041 0.041]
 [0.836 1.    0.027 ... 0.027 0.049 0.031]
 [0.358 1.    0.023 ... 0.018 0.024 0.014]
 ...
 [0.425 1.    0.114 ... 0.026 0.079 0.026]
 [0.365 1.    0.061 ... 0.013 0.02  0.071]
 [0.388 1.    0.028 ... 0.021 0.078 0.018]]"
"[[1.    0.962 0.675 ... 0.355 0.412 0.378]
 [0.287 0.07  0.133 ... 0.067 0.101 0.177]
 [0.142 0.05  0.053 ... 0.05  0.066 0.221]
 ...
 [0.234 0.039 0.014 ... 0.055 0.077 1.   ]
 [0.146 0.247 0.552 ... 0.29  0.303 0.222]
 [0.149 0.111 0.121 ... 0.046 0.04  0.374]]"
"[[1.    0.708 0.225 ... 0.382 0.734 0.446]
 [0.643 0.525 0.472 ... 0.384 0.489 1.   ]
 [0.076 0.061 0.05  ... 1.    0.355 0.224]
 ...
 [0.744 0.888 0.896 ... 0.837 1.    0.891]
 [0.577 0.731 0.686 ... 0.735 0.983 1.   ]
 [0.58  0.664 0.673 ... 0.638 1.    0.881]]"
"[[0.404 0.403 0.37  ... 0.136 0.954 1.   ]
 [0.025 0.071 0.092 ... 0.053 0.026 0.028]
 [0.016 0.04  0.109 ... 0.033 0.027 0.041]
 ...
 [0.035 0.392 0.047 ... 0.034 0.282 0.017]
 [0.017 0.241 0.032 ... 0.041 0.241 0.012]
 [0.08  0.332 0.055 ... 0.058 0.278 0.028]]"
"[[1.    0.987 0.367 ... 0.256 0.233 0.392]
 [1.    0.866 0.649 ... 0.184 0.21  0.991]
 [0.375 0.455 0.367 ... 0.782 0.492 0.612]
 ...
 [0.285 0.392 0.348 ... 0.726 0.393 0.231]
 [0.843 1.    0.798 ... 0.496 0.889 0.287]
 [0.453 0.381 0.334 ... 0.554 0.491 0.341]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.24  0.497 1.    ... 0.164 0.137 0.289]
 [0.087 0.127 0.098 ... 0.047 0.056 0.024]
 ...
 [1.    0.621 0.176 ... 0.429 0.635 0.193]
 [0.247 0.279 0.302 ... 0.175 0.173 0.225]
 [0.455 0.316 0.253 ... 0.58  1.    0.66 ]]"
"[[0.121 0.066 0.061 ... 0.081 0.048 0.055]
 [0.123 0.455 0.145 ... 0.08  0.107 0.147]
 [0.011 0.016 0.068 ... 0.005 0.003 0.034]
 ...
 [0.089 0.207 0.263 ... 0.212 0.111 0.072]
 [0.052 0.14  0.156 ... 0.214 0.149 0.089]
 [0.037 0.085 0.2   ... 0.141 0.059 0.037]]"
"[[0.328 0.281 0.348 ... 0.251 0.341 1.   ]
 [0.139 1.    0.184 ... 0.085 0.167 0.09 ]
 [0.092 0.152 0.047 ... 1.    0.199 0.161]
 ...
 [0.273 0.207 0.252 ... 1.    0.44  0.415]
 [0.201 0.255 0.077 ... 0.217 0.213 0.206]
 [0.188 0.281 0.133 ... 0.566 0.426 0.222]]"
"[[1.    0.45  0.47  ... 0.819 0.889 0.827]
 [1.    0.054 0.005 ... 0.005 0.012 0.015]
 [1.    0.079 0.006 ... 0.006 0.009 0.013]
 ...
 [0.014 0.018 0.02  ... 0.021 1.    0.034]
 [0.351 0.005 0.007 ... 0.55  1.    0.006]
 [0.033 0.023 0.052 ... 0.063 1.    0.115]]"
"[[0.995 1.    0.529 ... 0.112 0.242 0.75 ]
 [0.616 0.218 0.282 ... 0.884 0.277 1.   ]
 [0.41  0.526 0.367 ... 0.961 0.525 0.666]
 ...
 [0.02  0.222 0.041 ... 0.018 0.147 0.009]
 [0.023 0.43  0.05  ... 0.018 0.168 0.01 ]
 [0.906 0.91  0.895 ... 0.806 0.796 1.   ]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.319 0.12  0.055 ... 0.158 0.348 1.   ]
 [0.563 0.121 0.054 ... 0.042 0.046 1.   ]
 ...
 [0.096 0.319 0.644 ... 0.181 0.066 0.158]
 [0.116 0.498 0.23  ... 0.195 0.102 0.117]
 [0.014 0.013 0.04  ... 0.026 0.016 0.379]]"
"[[1.    0.953 0.389 ... 0.301 0.295 0.475]
 [0.905 0.776 0.495 ... 0.286 0.348 0.291]
 [0.167 0.886 1.    ... 0.273 0.305 0.259]
 ...
 [0.278 0.263 0.197 ... 0.212 0.159 0.117]
 [0.176 0.234 0.133 ... 0.277 0.139 0.125]
 [0.164 0.155 0.154 ... 0.245 0.236 0.114]]"
"[[0.875 0.322 0.325 ... 0.148 0.174 1.   ]
 [0.053 1.    0.09  ... 0.016 0.021 0.051]
 [0.031 0.192 1.    ... 0.266 0.062 0.036]
 ...
 [0.479 1.    0.25  ... 0.292 0.056 0.148]
 [0.541 1.    0.362 ... 0.483 0.061 0.231]
 [0.224 0.177 0.082 ... 1.    0.376 0.117]]"
"[[0.462 0.361 0.308 ... 0.711 1.    0.8  ]
 [1.    0.603 0.166 ... 0.153 0.512 0.915]
 [0.352 0.586 1.    ... 0.078 0.066 0.092]
 ...
 [0.181 0.094 0.244 ... 0.053 0.062 0.048]
 [0.206 0.189 0.204 ... 0.732 0.101 0.154]
 [1.    0.043 0.069 ... 0.034 0.02  0.092]]"
"[[0.323 0.152 0.111 ... 0.089 0.059 0.302]
 [1.    0.747 0.809 ... 0.231 0.319 0.243]
 [0.174 0.106 0.159 ... 0.86  1.    0.219]
 ...
 [0.16  0.079 0.114 ... 0.025 0.025 0.127]
 [0.851 0.37  0.607 ... 0.623 1.    0.798]
 [0.466 0.185 0.263 ... 0.454 0.459 0.44 ]]"
"[[0.308 0.287 1.    ... 0.243 0.156 0.126]
 [0.082 0.105 1.    ... 0.084 0.057 0.033]
 [0.3   0.467 1.    ... 0.216 0.102 0.155]
 ...
 [0.143 0.395 1.    ... 0.355 0.113 0.052]
 [0.031 0.08  1.    ... 0.093 0.037 0.016]
 [0.107 0.09  1.    ... 0.715 0.141 0.03 ]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.033 0.033 0.261 ... 0.244 0.523 0.094]
 [0.014 0.04  0.732 ... 0.398 1.    0.042]
 ...
 [0.149 0.925 0.635 ... 1.    0.095 0.05 ]
 [0.101 0.293 1.    ... 0.911 0.169 0.056]
 [0.213 0.271 1.    ... 0.257 0.174 0.123]]"
"[[0.291 0.392 0.431 ... 0.37  0.328 0.305]
 [0.992 0.251 0.197 ... 0.147 0.232 1.   ]
 [0.83  1.    0.445 ... 0.334 0.301 0.683]
 ...
 [0.243 0.089 0.113 ... 0.133 0.098 0.095]
 [0.531 1.    0.336 ... 0.43  0.254 0.316]
 [0.601 0.431 0.377 ... 0.317 0.512 0.301]]"
"[[0.659 1.    0.826 ... 0.492 0.455 0.722]
 [0.561 0.417 0.167 ... 0.066 0.111 0.264]
 [0.648 0.922 0.747 ... 0.673 0.75  0.347]
 ...
 [1.    0.283 0.256 ... 0.083 0.136 0.384]
 [0.846 1.    0.907 ... 0.097 0.089 0.63 ]
 [0.627 0.649 0.673 ... 0.455 0.586 0.574]]"
"[[1.    0.683 0.473 ... 0.519 0.397 0.766]
 [0.867 1.    0.474 ... 0.381 0.484 0.622]
 [1.    0.544 0.428 ... 0.189 0.187 0.391]
 ...
 [0.484 1.    0.413 ... 0.173 0.217 0.395]
 [0.529 1.    0.253 ... 0.11  0.133 0.177]
 [0.789 0.89  0.996 ... 0.324 0.348 0.444]]"
"[[0.307 0.694 1.    ... 0.125 0.234 0.178]
 [0.056 1.    0.027 ... 0.363 0.036 0.064]
 [0.08  1.    0.035 ... 0.351 0.024 0.068]
 ...
 [0.018 0.074 0.049 ... 1.    0.063 0.041]
 [0.017 0.056 0.025 ... 1.    0.051 0.032]
 [0.012 0.041 0.023 ... 1.    0.035 0.025]]"
"[[1.    0.31  0.322 ... 0.288 0.427 0.569]
 [0.687 0.515 0.293 ... 0.511 0.529 0.591]
 [0.523 0.475 1.    ... 0.853 0.442 0.585]
 ...
 [0.05  0.057 0.233 ... 0.239 0.324 0.112]
 [0.646 0.785 0.808 ... 0.877 1.    0.703]
 [0.635 0.818 1.    ... 0.889 0.587 0.563]]"
"[[0.728 0.814 0.734 ... 0.877 0.818 0.691]
 [0.098 0.107 0.097 ... 0.057 0.032 0.067]
 [0.381 1.    0.492 ... 0.077 0.137 0.077]
 ...
 [0.25  0.411 0.12  ... 0.286 0.246 0.163]
 [0.239 0.271 0.242 ... 0.33  0.366 0.201]
 [0.239 1.    0.57  ... 0.489 0.395 0.26 ]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.203 0.102 0.096 ... 0.071 0.171 1.   ]
 [0.023 0.092 0.068 ... 0.872 0.294 0.029]
 ...
 [0.389 0.601 0.564 ... 0.411 0.407 0.91 ]
 [0.292 0.542 0.5   ... 0.312 0.382 1.   ]
 [0.271 0.592 0.456 ... 0.339 0.372 1.   ]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.804 0.819 0.842 ... 0.252 0.266 1.   ]
 [0.438 0.818 1.    ... 0.448 0.203 0.011]
 ...
 [0.467 0.491 0.906 ... 0.8   1.    0.576]
 [0.417 0.351 0.496 ... 0.778 1.    0.415]
 [0.378 0.395 0.458 ... 0.83  1.    0.713]]"
"[[1.    0.78  0.519 ... 0.268 0.212 0.684]
 [0.484 0.866 1.    ... 0.239 0.176 0.847]
 [0.029 0.069 0.064 ... 0.681 0.119 0.003]
 ...
 [0.651 1.    0.574 ... 0.381 0.358 0.505]
 [0.55  0.606 0.947 ... 0.108 0.147 1.   ]
 [0.752 0.946 0.96  ... 0.589 0.38  0.366]]"
"[[0.495 0.735 0.489 ... 0.547 0.736 1.   ]
 [0.636 0.945 0.688 ... 0.665 0.582 0.703]
 [0.634 0.908 0.29  ... 0.541 0.676 0.289]
 ...
 [0.094 1.    0.019 ... 0.01  0.019 0.027]
 [0.266 1.    0.224 ... 0.129 0.123 0.026]
 [0.124 1.    0.037 ... 0.08  0.047 0.054]]"
"[[0.249 0.119 0.453 ... 0.378 0.195 0.058]
 [0.287 0.096 0.464 ... 0.166 0.13  0.518]
 [0.917 0.194 0.823 ... 0.072 0.062 0.144]
 ...
 [0.094 0.112 0.039 ... 1.    0.459 0.084]
 [0.153 0.102 0.047 ... 0.137 0.056 0.088]
 [0.264 1.    0.474 ... 0.178 0.186 0.129]]"
"[[0.355 0.276 0.337 ... 0.443 0.639 0.319]
 [0.8   0.461 0.262 ... 0.398 0.186 0.205]
 [0.373 0.381 0.716 ... 0.702 0.499 0.428]
 ...
 [0.574 0.802 0.289 ... 0.567 0.449 0.327]
 [0.255 0.341 0.464 ... 0.497 0.377 0.261]
 [0.451 0.432 0.521 ... 0.483 0.697 0.372]]"
"[[0.735 0.367 1.    ... 0.182 0.136 0.334]
 [0.423 0.386 0.597 ... 0.208 0.192 0.344]
 [0.302 0.644 1.    ... 0.112 0.107 0.203]
 ...
 [0.059 0.113 0.209 ... 1.    0.906 0.163]
 [0.223 0.764 0.297 ... 0.072 0.116 0.137]
 [0.265 0.43  0.264 ... 0.594 0.537 0.311]]"
"[[1.    0.87  0.468 ... 0.698 0.886 0.642]
 [0.467 0.751 1.    ... 0.191 0.223 0.37 ]
 [0.052 0.124 0.05  ... 0.021 0.038 0.039]
 ...
 [0.691 0.891 0.88  ... 0.941 0.928 0.942]
 [0.781 0.956 0.946 ... 1.    0.842 0.795]
 [0.864 0.951 0.804 ... 0.923 0.888 0.837]]"
"[[0.487 0.382 0.5   ... 0.46  0.484 0.463]
 [1.    0.674 0.401 ... 0.296 0.297 0.883]
 [0.486 1.    0.275 ... 0.174 0.352 0.235]
 ...
 [0.446 0.129 0.176 ... 0.292 0.517 1.   ]
 [0.54  0.647 0.78  ... 0.516 0.493 0.468]
 [0.622 1.    0.692 ... 0.483 0.445 0.631]]"
"[[0.809 1.    0.887 ... 0.728 0.408 0.226]
 [1.    0.049 0.009 ... 0.017 0.011 0.116]
 [0.83  0.128 0.226 ... 0.1   0.137 0.273]
 ...
 [1.    0.415 0.235 ... 0.114 0.152 0.687]
 [1.    0.364 0.28  ... 0.298 0.18  0.629]
 [1.    0.199 0.156 ... 0.163 0.583 0.354]]"
"[[1.    0.901 0.633 ... 0.422 0.386 0.036]
 [0.065 0.092 1.    ... 0.371 0.023 0.04 ]
 [0.012 0.138 1.    ... 0.305 0.012 0.096]
 ...
 [0.379 0.211 0.18  ... 0.354 0.317 0.327]
 [0.997 0.269 0.417 ... 0.289 0.287 0.644]
 [0.023 0.01  1.    ... 0.123 0.004 0.002]]"
"[[1.    0.988 0.722 ... 0.579 0.619 0.933]
 [0.09  0.099 0.066 ... 1.    0.545 0.215]
 [0.276 0.41  0.115 ... 0.728 1.    0.32 ]
 ...
